hand,position,action,win_rate,player_count,simulations_run,expected_value,confidence_interval_low,confidence_interval_high,in_range
AA,MP2,opening_raise,0.336578,9,1000000,0.000000,0.335652,0.337504,true
KK,MP2,opening_raise,0.287968,9,1000000,0.000000,0.287080,0.288856,true
QQ,MP2,opening_raise,0.251205,9,1000000,0.000000,0.250355,0.252055,true
JJ,MP2,opening_raise,0.219411,9,1000000,0.000000,0.218600,0.220222,true
AKs,MP2,opening_raise,0.202140,9,1000000,0.000000,0.201353,0.202927,true
TT,MP2,opening_raise,0.192927,9,1000000,0.000000,0.192154,0.193700,true
AQs,MP2,opening_raise,0.187306,9,1000000,0.000000,0.186541,0.188071,true
AJs,MP2,opening_raise,0.175470,9,1000000,0.000000,0.174724,0.176216,true
99,MP2,opening_raise,0.172291,9,1000000,0.000000,0.171551,0.173031,true
KQs,MP2,opening_raise,0.167462,9,1000000,0.000000,0.166730,0.168194,true
AKo,MP2,opening_raise,0.166033,9,1000000,0.000000,0.165304,0.166762,true
ATs,MP2,opening_raise,0.165344,9,1000000,0.000000,0.164616,0.166072,true
KJs,MP2,opening_raise,0.156573,9,1000000,0.000000,0.155861,0.157285,true
88,MP2,opening_raise,0.155255,9,1000000,0.000000,0.154545,0.155965,true
A9s,MP2,opening_raise,0.155174,9,1000000,0.000000,0.154464,0.155884,true
QJs,MP2,opening_raise,0.153024,9,1000000,0.000000,0.152318,0.153730,true
A2s,MP2,opening_raise,0.150747,9,1000000,0.000000,0.150046,0.151448,false
AQo,MP2,opening_raise,0.150385,9,1000000,0.000000,0.149684,0.151086,true
A5s,MP2,opening_raise,0.149948,9,1000000,0.000000,0.149248,0.150648,false
A3s,MP2,opening_raise,0.149764,9,1000000,0.000000,0.149065,0.150463,false
A4s,MP2,opening_raise,0.149628,9,1000000,0.000000,0.148929,0.150327,false
A8s,MP2,opening_raise,0.148356,9,1000000,0.000000,0.147659,0.149053,true
KTs,MP2,opening_raise,0.147082,9,1000000,0.000000,0.146388,0.147776,true
A7s,MP2,opening_raise,0.144431,9,1000000,0.000000,0.143742,0.145120,false
77,MP2,opening_raise,0.144218,9,1000000,0.000000,0.143529,0.144907,true
QTs,MP2,opening_raise,0.143958,9,1000000,0.000000,0.143270,0.144646,true
JTs,MP2,opening_raise,0.141599,9,1000000,0.000000,0.140916,0.142282,true
A6s,MP2,opening_raise,0.140735,9,1000000,0.000000,0.140053,0.141417,false
K9s,MP2,opening_raise,0.138728,9,1000000,0.000000,0.138051,0.139405,true
Q9s,MP2,opening_raise,0.137749,9,1000000,0.000000,0.137074,0.138424,true
T9s,MP2,opening_raise,0.137153,9,1000000,0.000000,0.136479,0.137827,true
98s,MP2,opening_raise,0.136939,9,1000000,0.000000,0.136265,0.137613,true
J9s,MP2,opening_raise,0.136291,9,1000000,0.000000,0.135619,0.136963,true
66,MP2,opening_raise,0.135060,9,1000000,0.000000,0.134390,0.135730,true
AJo,MP2,opening_raise,0.134759,9,1000000,0.000000,0.134090,0.135428,true
T8s,MP2,opening_raise,0.133546,9,1000000,0.000000,0.132879,0.134213,false
K8s,MP2,opening_raise,0.132797,9,1000000,0.000000,0.132132,0.133462,true
Q8s,MP2,opening_raise,0.132785,9,1000000,0.000000,0.132120,0.133450,false
J8s,MP2,opening_raise,0.132024,9,1000000,0.000000,0.131361,0.132687,false
55,MP2,opening_raise,0.131280,9,1000000,0.000000,0.130618,0.131942,true
KQo,MP2,opening_raise,0.130353,9,1000000,0.000000,0.129693,0.131013,true
33,MP2,opening_raise,0.128471,9,1000000,0.000000,0.127815,0.129127,false
44,MP2,opening_raise,0.128172,9,1000000,0.000000,0.127517,0.128827,false
K7s,MP2,opening_raise,0.127784,9,1000000,0.000000,0.127130,0.128438,false
22,MP2,opening_raise,0.127691,9,1000000,0.000000,0.127037,0.128345,false
87s,MP2,opening_raise,0.125689,9,1000000,0.000000,0.125039,0.126339,true
K6s,MP2,opening_raise,0.124979,9,1000000,0.000000,0.124331,0.125627,false
ATo,MP2,opening_raise,0.123585,9,1000000,0.000000,0.122940,0.124230,true
K5s,MP2,opening_raise,0.122320,9,1000000,0.000000,0.121678,0.122962,false
K4s,MP2,opening_raise,0.122030,9,1000000,0.000000,0.121388,0.122672,false
K3s,MP2,opening_raise,0.121741,9,1000000,0.000000,0.121100,0.122382,false
K2s,MP2,opening_raise,0.121663,9,1000000,0.000000,0.121022,0.122304,false
97s,MP2,opening_raise,0.120569,9,1000000,0.000000,0.119931,0.121207,false
T7s,MP2,opening_raise,0.117757,9,1000000,0.000000,0.117125,0.118389,false
KJo,MP2,opening_raise,0.117093,9,1000000,0.000000,0.116463,0.117723,true
Q7s,MP2,opening_raise,0.116755,9,1000000,0.000000,0.116126,0.117384,false
QJo,MP2,opening_raise,0.115437,9,1000000,0.000000,0.114811,0.116063,true
J7s,MP2,opening_raise,0.115377,9,1000000,0.000000,0.114751,0.116003,false
54s,MP2,opening_raise,0.114184,9,1000000,0.000000,0.113561,0.114807,false
Q6s,MP2,opening_raise,0.113813,9,1000000,0.000000,0.113191,0.114435,false
A9o,MP2,opening_raise,0.113643,9,1000000,0.000000,0.113021,0.114265,false
86s,MP2,opening_raise,0.113598,9,1000000,0.000000,0.112976,0.114220,false
76s,MP2,opening_raise,0.112085,9,1000000,0.000000,0.111467,0.112703,false
Q5s,MP2,opening_raise,0.111434,9,1000000,0.000000,0.110817,0.112051,false
65s,MP2,opening_raise,0.111033,9,1000000,0.000000,0.110417,0.111649,false
Q3s,MP2,opening_raise,0.110897,9,1000000,0.000000,0.110282,0.111512,false
Q4s,MP2,opening_raise,0.110306,9,1000000,0.000000,0.109692,0.110920,false
Q2s,MP2,opening_raise,0.110102,9,1000000,0.000000,0.109488,0.110716,false
75s,MP2,opening_raise,0.109924,9,1000000,0.000000,0.109311,0.110537,false
96s,MP2,opening_raise,0.108994,9,1000000,0.000000,0.108383,0.109605,false
53s,MP2,opening_raise,0.107946,9,1000000,0.000000,0.107338,0.108554,false
A2o,MP2,opening_raise,0.107146,9,1000000,0.000000,0.106540,0.107752,false
A3o,MP2,opening_raise,0.106933,9,1000000,0.000000,0.106327,0.107539,false
KTo,MP2,opening_raise,0.106567,9,1000000,0.000000,0.105962,0.107172,false
QTo,MP2,opening_raise,0.106557,9,1000000,0.000000,0.105952,0.107162,false
A5o,MP2,opening_raise,0.106269,9,1000000,0.000000,0.105665,0.106873,false
T6s,MP2,opening_raise,0.106041,9,1000000,0.000000,0.105438,0.106644,false
A4o,MP2,opening_raise,0.105978,9,1000000,0.000000,0.105375,0.106581,false
A8o,MP2,opening_raise,0.105407,9,1000000,0.000000,0.104805,0.106009,false
85s,MP2,opening_raise,0.104925,9,1000000,0.000000,0.104324,0.105526,false
64s,MP2,opening_raise,0.104820,9,1000000,0.000000,0.104220,0.105420,false
JTo,MP2,opening_raise,0.104704,9,1000000,0.000000,0.104104,0.105304,false
J6s,MP2,opening_raise,0.104685,9,1000000,0.000000,0.104085,0.105285,false
43s,MP2,opening_raise,0.104299,9,1000000,0.000000,0.103700,0.104898,false
J5s,MP2,opening_raise,0.102793,9,1000000,0.000000,0.102198,0.103388,false
J4s,MP2,opening_raise,0.102054,9,1000000,0.000000,0.101461,0.102647,false
J3s,MP2,opening_raise,0.101657,9,1000000,0.000000,0.101065,0.102249,false
J2s,MP2,opening_raise,0.101269,9,1000000,0.000000,0.100678,0.101860,false
98o,MP2,opening_raise,0.100486,9,1000000,0.000000,0.099897,0.101075,false
74s,MP2,opening_raise,0.100368,9,1000000,0.000000,0.099779,0.100957,false
A7o,MP2,opening_raise,0.100345,9,1000000,0.000000,0.099756,0.100934,false
T9o,MP2,opening_raise,0.100017,9,1000000,0.000000,0.099429,0.100605,false
95s,MP2,opening_raise,0.099879,9,1000000,0.000000,0.099291,0.100467,false
52s,MP2,opening_raise,0.099052,9,1000000,0.000000,0.098466,0.099638,false
Q9o,MP2,opening_raise,0.098456,9,1000000,0.000000,0.097872,0.099040,false
J9o,MP2,opening_raise,0.098106,9,1000000,0.000000,0.097523,0.098689,false
K9o,MP2,opening_raise,0.097836,9,1000000,0.000000,0.097254,0.098418,false
42s,MP2,opening_raise,0.097680,9,1000000,0.000000,0.097098,0.098262,false
T5s,MP2,opening_raise,0.096583,9,1000000,0.000000,0.096004,0.097162,false
A6o,MP2,opening_raise,0.096278,9,1000000,0.000000,0.095700,0.096856,false
84s,MP2,opening_raise,0.096003,9,1000000,0.000000,0.095426,0.096580,false
T8o,MP2,opening_raise,0.095776,9,1000000,0.000000,0.095199,0.096353,false
32s,MP2,opening_raise,0.095695,9,1000000,0.000000,0.095118,0.096272,false
T4s,MP2,opening_raise,0.095691,9,1000000,0.000000,0.095114,0.096268,false
63s,MP2,opening_raise,0.095471,9,1000000,0.000000,0.094895,0.096047,false
T3s,MP2,opening_raise,0.095165,9,1000000,0.000000,0.094590,0.095740,false
T2s,MP2,opening_raise,0.094266,9,1000000,0.000000,0.093693,0.094839,false
J8o,MP2,opening_raise,0.093436,9,1000000,0.000000,0.092866,0.094006,false
Q8o,MP2,opening_raise,0.091825,9,1000000,0.000000,0.091259,0.092391,false
73s,MP2,opening_raise,0.091001,9,1000000,0.000000,0.090437,0.091565,false
94s,MP2,opening_raise,0.090572,9,1000000,0.000000,0.090009,0.091135,false
K8o,MP2,opening_raise,0.090494,9,1000000,0.000000,0.089932,0.091056,false
93s,MP2,opening_raise,0.089849,9,1000000,0.000000,0.089289,0.090409,false
92s,MP2,opening_raise,0.089420,9,1000000,0.000000,0.088861,0.089979,false
87o,MP2,opening_raise,0.089127,9,1000000,0.000000,0.088569,0.089685,false
83s,MP2,opening_raise,0.087188,9,1000000,0.000000,0.086635,0.087741,false
62s,MP2,opening_raise,0.086865,9,1000000,0.000000,0.086313,0.087417,false
82s,MP2,opening_raise,0.086427,9,1000000,0.000000,0.085876,0.086978,false
K7o,MP2,opening_raise,0.085586,9,1000000,0.000000,0.085038,0.086134,false
72s,MP2,opening_raise,0.083809,9,1000000,0.000000,0.083266,0.084352,false
97o,MP2,opening_raise,0.083107,9,1000000,0.000000,0.082566,0.083648,false
K6o,MP2,opening_raise,0.081898,9,1000000,0.000000,0.081361,0.082435,false
K5o,MP2,opening_raise,0.079447,9,1000000,0.000000,0.078917,0.079977,false
K4o,MP2,opening_raise,0.078548,9,1000000,0.000000,0.078021,0.079075,false
T7o,MP2,opening_raise,0.078425,9,1000000,0.000000,0.077898,0.078952,false
54o,MP2,opening_raise,0.078127,9,1000000,0.000000,0.077601,0.078653,false
K3o,MP2,opening_raise,0.077704,9,1000000,0.000000,0.077179,0.078229,false
K2o,MP2,opening_raise,0.077445,9,1000000,0.000000,0.076921,0.077969,false
86o,MP2,opening_raise,0.076611,9,1000000,0.000000,0.076090,0.077132,false
J7o,MP2,opening_raise,0.075483,9,1000000,0.000000,0.074965,0.076001,false
65o,MP2,opening_raise,0.075217,9,1000000,0.000000,0.074700,0.075734,false
76o,MP2,opening_raise,0.075012,9,1000000,0.000000,0.074496,0.075528,false
Q7o,MP2,opening_raise,0.074968,9,1000000,0.000000,0.074452,0.075484,false
75o,MP2,opening_raise,0.073014,9,1000000,0.000000,0.072504,0.073524,false
Q6o,MP2,opening_raise,0.071746,9,1000000,0.000000,0.071240,0.072252,false
53o,MP2,opening_raise,0.070672,9,1000000,0.000000,0.070170,0.071174,false
96o,MP2,opening_raise,0.070655,9,1000000,0.000000,0.070153,0.071157,false
Q5o,MP2,opening_raise,0.069397,9,1000000,0.000000,0.068899,0.069895,false
Q4o,MP2,opening_raise,0.068612,9,1000000,0.000000,0.068117,0.069107,false
Q3o,MP2,opening_raise,0.067917,9,1000000,0.000000,0.067424,0.068410,false
Q2o,MP2,opening_raise,0.067833,9,1000000,0.000000,0.067340,0.068326,false
64o,MP2,opening_raise,0.067585,9,1000000,0.000000,0.067093,0.068077,false
43o,MP2,opening_raise,0.067545,9,1000000,0.000000,0.067053,0.068037,false
85o,MP2,opening_raise,0.067348,9,1000000,0.000000,0.066857,0.067839,false
T6o,MP2,opening_raise,0.066061,9,1000000,0.000000,0.065574,0.066548,false
J6o,MP2,opening_raise,0.063530,9,1000000,0.000000,0.063052,0.064008,false
74o,MP2,opening_raise,0.062478,9,1000000,0.000000,0.062004,0.062952,false
52o,MP2,opening_raise,0.062241,9,1000000,0.000000,0.061767,0.062715,false
J5o,MP2,opening_raise,0.061539,9,1000000,0.000000,0.061068,0.062010,false
J4o,MP2,opening_raise,0.060949,9,1000000,0.000000,0.060480,0.061418,false
95o,MP2,opening_raise,0.060496,9,1000000,0.000000,0.060029,0.060963,false
42o,MP2,opening_raise,0.060357,9,1000000,0.000000,0.059890,0.060824,false
J3o,MP2,opening_raise,0.059638,9,1000000,0.000000,0.059174,0.060102,false
J2o,MP2,opening_raise,0.059420,9,1000000,0.000000,0.058957,0.059883,false
32o,MP2,opening_raise,0.058341,9,1000000,0.000000,0.057882,0.058800,false
63o,MP2,opening_raise,0.057183,9,1000000,0.000000,0.056728,0.057638,false
84o,MP2,opening_raise,0.057101,9,1000000,0.000000,0.056646,0.057556,false
T5o,MP2,opening_raise,0.055820,9,1000000,0.000000,0.055370,0.056270,false
T4o,MP2,opening_raise,0.054927,9,1000000,0.000000,0.054480,0.055374,false
T3o,MP2,opening_raise,0.053860,9,1000000,0.000000,0.053418,0.054302,false
T2o,MP2,opening_raise,0.053295,9,1000000,0.000000,0.052855,0.053735,false
73o,MP2,opening_raise,0.052642,9,1000000,0.000000,0.052204,0.053080,false
94o,MP2,opening_raise,0.051095,9,1000000,0.000000,0.050663,0.051527,false
93o,MP2,opening_raise,0.049782,9,1000000,0.000000,0.049356,0.050208,false
92o,MP2,opening_raise,0.049260,9,1000000,0.000000,0.048836,0.049684,false
62o,MP2,opening_raise,0.048275,9,1000000,0.000000,0.047855,0.048695,false
83o,MP2,opening_raise,0.047624,9,1000000,0.000000,0.047207,0.048041,false
82o,MP2,opening_raise,0.046652,9,1000000,0.000000,0.046239,0.047065,false
72o,MP2,opening_raise,0.044322,9,1000000,0.000000,0.043919,0.044725,false
